-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
2.7237933337504803,1.332995868700381,2.7237933337504803,3.2962570820548596
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
2.7237933337504803,1.332995868700381,2.7237933337504803,1.3971291485406836
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
2.7237933337504803,3.160771863337585,2.7237933337504803,3.2962570820548596
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
2.7237933337504803,3.160771863337585,2.7237933337504803,1.3971291485406836
2.7237933337504803,3.160771863337585,2.7237933337504803,3.2962570820548596
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
2.7237933337504803,1.332995868700381,2.7237933337504803,1.3971291485406836
2.7237933337504803,3.160771863337585,2.7237933337504803,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
2.7237933337504803,3.160771863337585,2.7237933337504803,3.2962570820548596
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
2.7237933337504803,3.160771863337585,2.7237933337504803,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
2.7237933337504803,1.332995868700381,2.7237933337504803,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
2.7237933337504803,-0.49478012593682275,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
2.7237933337504803,3.160771863337585,2.7237933337504803,3.2962570820548596
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,3.2962570820548596
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
2.7237933337504803,1.332995868700381,2.7237933337504803,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
-0.4975667671822912,-0.49478012593682275,-0.4975667671822912,-0.5019987849734925
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,1.1131132832840946,1.3971291485406836
1.1131132832840946,1.332995868700381,2.7237933337504803,1.3971291485406836
